id;Isolado;Dose;Log10_Dose;Rep;CresMed;Inibicao;Inibicao_perc
659;23;5;;3;4.17;0.95;94.72
660;23;5;;4;6.39;0.92;91.92
661;23;2.5;;1;6.93;0.91;91.23
662;23;2.5;;2;8.24;0.9;89.58
663;23;2.5;;3;18.24;0.77;76.92
664;23;2.5;;4;5.21;0.93;93.41
665;23;1;;1;8.38;0.89;89.39
666;23;1;;2;9.24;0.88;88.3
667;23;1;;3;9.86;0.88;87.53
668;23;1;;4;9.88;0.88;87.5
669;23;0;;1;79;0;0
670;23;0;;2;79;0;0
671;23;0;;3;79;0;0
672;23;0;;4;79;0;0
673;24;50;;1;3.02;0.96;96.18
674;24;50;;2;2.45;0.97;96.91
675;24;50;;3;2.73;0.97;96.55
676;24;50;;4;2.91;0.96;96.32
677;24;20;;1;4.83;0.94;93.89
678;24;20;;2;3.5;0.96;95.57
679;24;20;;3;3.44;0.96;95.65
680;24;20;;4;3.72;0.95;95.29
681;24;10;;1;2.42;0.97;96.94
682;24;10;;2;2.6;0.97;96.72
683;24;10;;3;3.56;0.95;95.49
684;24;10;;4;3.14;0.96;96.03
685;24;7.5;;1;3.01;0.96;96.19
686;24;7.5;;2;3.07;0.96;96.12
687;24;7.5;;3;3.4;0.96;95.7
688;24;7.5;;4;2.42;0.97;96.94
689;24;5;;1;2.89;0.96;96.35
690;24;5;;2;2.46;0.97;96.89
691;24;5;;3;2.76;0.97;96.51
692;24;5;;4;3.54;0.96;95.52
693;24;2.5;;1;2.39;0.97;96.97
694;24;2.5;;2;3.22;0.96;95.92
695;24;2.5;;3;3.29;0.96;95.84
696;24;2.5;;4;3.42;0.96;95.67
697;24;1;;1;8.91;0.89;88.73
698;24;1;;2;9.18;0.88;88.38
699;24;1;;3;10.49;0.87;86.73
700;24;1;;4;11.29;0.86;85.72
701;24;0;;1;79;0;0
702;24;0;;2;79;0;0
703;24;0;;3;79;0;0
704;24;0;;4;79;0;0
705;25;50;;1;5.04;0.94;93.62
706;25;50;;2;4.93;0.94;93.76
707;25;50;;3;4.3;0.95;94.56
708;25;50;;4;3.43;0.96;95.66
709;25;20;;1;3.59;0.95;95.46
710;25;20;;2;3.28;0.96;95.85
711;25;20;;3;3.99;0.95;94.96
712;25;20;;4;3.96;0.95;94.99
713;25;10;;1;5.14;0.94;93.5
714;25;10;;2;5.86;0.93;92.59
715;25;10;;3;5.49;0.93;93.06
716;25;10;;4;5.37;0.93;93.21
717;25;7.5;;1;4.08;0.95;94.84
718;25;7.5;;2;3.92;0.95;95.04
719;25;7.5;;3;3.24;0.96;95.9
720;25;7.5;;4;3.97;0.95;94.98
721;25;5;;1;3.78;0.95;95.22
722;25;5;;2;4.45;0.94;94.37
723;25;5;;3;4.78;0.94;93.95
724;25;5;;4;4.64;0.94;94.13
725;25;2.5;;1;4.75;0.94;93.99
726;25;2.5;;2;5.64;0.93;92.86
727;25;2.5;;3;4.36;0.94;94.49
728;25;2.5;;4;5.17;0.93;93.46
729;25;1;;1;27.07;0.66;65.73
730;25;1;;2;28.94;0.63;63.37
731;25;1;;3;36.32;0.54;54.03
732;25;1;;4;31.5;0.6;60.13
733;25;0;;1;79;0;0
734;25;0;;2;79;0;0
735;25;0;;3;79;0;0
736;25;0;;4;79;0;0
737;26;50;;1;3.07;0.96;96.12
738;26;50;;2;3.22;0.96;95.92
739;26;50;;3;2.82;0.96;96.44
740;26;50;;4;2.72;0.97;96.56
741;26;20;;1;2.8;0.96;96.46
742;26;20;;2;3.17;0.96;95.99
743;26;20;;3;2.65;0.97;96.65
744;26;20;;4;2.85;0.96;96.39
745;26;10;;1;2.3;0.97;97.09
746;26;10;;2;3.23;0.96;95.92
747;26;10;;3;2.34;0.97;97.04
748;26;10;;4;2.74;0.97;96.54
749;26;7.5;;1;2.4;0.97;96.96
750;26;7.5;;2;3.02;0.96;96.18
751;26;7.5;;3;2.19;0.97;97.23
752;26;7.5;;4;3.3;0.96;95.83
753;26;5;;1;5.41;0.93;93.15
754;26;5;;2;2.88;0.96;96.36
755;26;5;;3;2.83;0.96;96.42
756;26;5;;4;3.21;0.96;95.94
757;26;2.5;;1;5.03;0.94;93.63
758;26;2.5;;2;14.11;0.82;82.15
759;26;2.5;;3;20.88;0.74;73.58
760;26;2.5;;4;11.04;0.86;86.03
761;26;1;;1;12.21;0.85;84.55
762;26;1;;2;7.34;0.91;90.72
763;26;1;;3;8.58;0.89;89.15
764;26;1;;4;20.22;0.74;74.41
765;26;0;;1;79;0;0
766;26;0;;2;79;0;0
767;26;0;;3;79;0;0
768;26;0;;4;79;0;0
769;27;50;;1;3.94;0.95;95.01
770;27;50;;2;4.51;0.94;94.3
771;27;50;;3;3.97;0.95;94.97
772;27;50;;4;4.21;0.95;94.68
773;27;20;;1;3.89;0.95;95.08
774;27;20;;2;3.38;0.96;95.73
775;27;20;;3;3.19;0.96;95.97
776;27;20;;4;2.68;0.97;96.61
777;27;10;;1;3.86;0.95;95.12
778;27;10;;2;3.35;0.96;95.77
779;27;10;;3;3.52;0.96;95.55
780;27;10;;4;3.05;0.96;96.14
781;27;7.5;;1;4.78;0.94;93.95
782;27;7.5;;2;3.68;0.95;95.34
783;27;7.5;;3;3.83;0.95;95.16
784;27;7.5;;4;6.63;0.92;91.61
785;27;5;;1;4.13;0.95;94.77
786;27;5;;2;3.16;0.96;96.01
787;27;5;;3;3.1;0.96;96.08
788;27;5;;4;3.31;0.96;95.81
789;27;2.5;;1;4.49;0.94;94.32
790;27;2.5;;2;3.59;0.95;95.46
791;27;2.5;;3;2.83;0.96;96.42
792;27;2.5;;4;4.51;0.94;94.3
793;27;1;;1;21.3;0.73;73.04
794;27;1;;2;20.61;0.74;73.92
795;27;1;;3;11.15;0.86;85.89
796;27;1;;4;18.27;0.77;76.88
797;27;0;;1;79;0;0
798;27;0;;2;79;0;0
799;27;0;;3;79;0;0
800;27;0;;4;79;0;0
801;28;50;;1;3.52;0.96;95.55
802;28;50;;2;2.91;0.96;96.32
803;28;50;;3;3.46;0.96;95.63
804;28;50;;4;3.51;0.96;95.56
805;28;20;;1;-5;1.06;106.33
806;28;20;;2;3.45;0.96;95.64
807;28;20;;3;4.06;0.95;94.87
808;28;20;;4;2.64;0.97;96.66
809;28;10;;1;5.42;0.93;93.14
810;28;10;;2;4.26;0.95;94.61
811;28;10;;3;5.66;0.93;92.84
812;28;10;;4;4.34;0.95;94.51
813;28;7.5;;1;5.96;0.92;92.46
814;28;7.5;;2;4.12;0.95;94.78
815;28;7.5;;3;6.7;0.92;91.53
816;28;7.5;;4;3.82;0.95;95.17
817;28;5;;1;3.09;0.96;96.09
818;28;5;;2;2.54;0.97;96.78
819;28;5;;3;2.69;0.97;96.6
820;28;5;;4;3.29;0.96;95.84
821;28;2.5;;1;33.89;0.57;57.11
822;28;2.5;;2;5.98;0.92;92.44
823;28;2.5;;3;7.15;0.91;90.95
824;28;2.5;;4;6.08;0.92;92.31
825;28;1;;1;13.15;0.83;83.35
826;28;1;;2;13.29;0.83;83.18
827;28;1;;3;12.37;0.84;84.35
828;28;1;;4;13.97;0.82;82.32
829;28;0;;1;79;0;0
830;28;0;;2;79;0;0
831;28;0;;3;79;0;0
832;28;0;;4;79;0;0
833;29;50;;1;3.4;0.96;95.7
834;29;50;;2;4.63;0.94;94.15
835;29;50;;3;3.46;0.96;95.63
836;29;50;;4;3.07;0.96;96.12
837;29;20;;1;4.24;0.95;94.63
838;29;20;;2;3.75;0.95;95.26
839;29;20;;3;5.52;0.93;93.01
840;29;20;;4;6.22;0.92;92.13
841;29;10;;1;4.84;0.94;93.87
842;29;10;;2;4.17;0.95;94.73
843;29;10;;3;4.18;0.95;94.72
844;29;10;;4;11.92;0.85;84.91
845;29;7.5;;1;2.85;0.96;96.39
846;29;7.5;;2;3.86;0.95;95.12
847;29;7.5;;3;4.71;0.94;94.04
848;29;7.5;;4;5.02;0.94;93.65
849;29;5;;1;3.58;0.95;95.47
850;29;5;;2;4.68;0.94;94.08
851;29;5;;3;4.72;0.94;94.03
852;29;5;;4;4.51;0.94;94.3
853;29;2.5;;1;25.98;0.67;67.11
854;29;2.5;;2;28.34;0.64;64.13
855;29;2.5;;3;19.7;0.75;75.07
856;29;2.5;;4;18.09;0.77;77.11
857;29;1;;1;16.84;0.79;78.69
858;29;1;;2;9.54;0.88;87.92
859;29;1;;3;13.03;0.84;83.51
860;29;1;;4;21.53;0.73;72.75
861;29;0;;1;79;0;0
862;29;0;;2;79;0;0
863;29;0;;3;79;0;0
864;29;0;;4;79;0;0
865;30;50;;1;3.29;0.96;95.84
866;30;50;;2;3.67;0.95;95.35
867;30;50;;3;3.13;0.96;96.04
868;30;50;;4;3.47;0.96;95.61
869;30;20;;1;2.85;0.96;96.39
870;30;20;;2;3.13;0.96;96.04
871;30;20;;3;3.88;0.95;95.09
872;30;20;;4;2.8;0.96;96.46
873;30;10;;1;3.5;0.96;95.58
874;30;10;;2;3.28;0.96;95.85
875;30;10;;3;3.08;0.96;96.11
876;30;10;;4;2.93;0.96;96.29
877;30;7.5;;1;2.63;0.97;96.67
878;30;7.5;;2;2.75;0.97;96.53
879;30;7.5;;3;4.16;0.95;94.73
880;30;7.5;;4;3.07;0.96;96.11
881;30;5;;1;3.56;0.95;95.49
882;30;5;;2;3.55;0.96;95.51
883;30;5;;3;3.45;0.96;95.63
884;30;5;;4;6.3;0.92;92.03
885;30;2.5;;1;5.13;0.94;93.51
886;30;2.5;;2;3.56;0.96;95.5
887;30;2.5;;3;3.34;0.96;95.78
888;30;2.5;;4;3.15;0.96;96.02
889;30;1;;1;15.84;0.8;79.95
890;30;1;;2;13.76;0.83;82.58
891;30;1;;3;21.18;0.73;73.19
892;30;1;;4;9.76;0.88;87.65
893;30;0;;1;79;0;0
894;30;0;;2;79;0;0
895;30;0;;3;79;0;0
896;30;0;;4;79;0;0
